Sorted duplicate groups for column 'Soundex':
Soundex
S53520000000000    93
T35215300000000    73
S23520000000000    49
S35200000000000    44
S63520000000000    42
                   ..
W16235200000000     2
V65353520000000     2
W25352000000000     2
Y26535200000000     2
Y25363520000000     2
Length: 2186, dtype: int64

Group for 'Soundex' = S53520000000000 (Count: 93):
              Title Name          Soundex
2557   BANGALORE TIMES  B52463520000000
2638  BENGALOORU TIMES  B52463520000000

Group for 'Soundex' = G65435200000000 (Count: 2):
            Title Name          Soundex
7536  GURU NIHAL TIMES  G65435200000000
8425  GOUR MALDA TIMES  G65435200000000

Group for 'Soundex' = G65353000000000 (Count: 2):
        Title Name          Soundex
10394  GRAND INDIA  G65353000000000
13821  GRAND INDIA  G65353000000000

Group for 'Soundex' = G64352000000000 (Count: 2):
         Title Name          Soundex
590    GORAUL TIMES  G64352000000000
8168  GARHWAL TIMES  G64352000000000

Group for 'Soundex' = G63530000000000 (Count: 2):
        Title Name          Soundex
12822  GREAT INDIA  G63530000000000
13352  GREAT INDIA  G63530000000000

Group for 'Soundex' = K23000000000000 (Count: 2):
          Title Name          Soundex
9320     KACHI TODAY  K23000000000000
9793  KAYASTHA TODAY  K23000000000000

Group for 'Soundex' = I53420000000000 (Count: 2):
        Title Name          Soundex
11198   INDIA LOOK  I53420000000000
13745  INDIA TALKS  I53420000000000

Group for 'Soundex' = I53265352000000 (Count: 2):
              Title Name          Soundex
3317   INDIA CRIME TIMES  I53265352000000
12271  INDIA CRIME TIMES  I53265352000000

Group for 'Soundex' = I53265200000000 (Count: 2):
            Title Name          Soundex
10952     INDIA GRAINS  I53265200000000
13407  INDIA CORE NEWS  I53265200000000

Group for 'Soundex' = I53263000000000 (Count: 2):
            Title Name          Soundex
12807    INDIA JAGRITI  I53263000000000
12952  INDIA THE GREAT  I53263000000000

Group for 'Soundex' = I53262530000000 (Count: 2):
                 Title Name          Soundex
11678  INDIA KESARI WEEKEND  I53262530000000
13759    INDIA SEARCH MEDIA  I53262530000000

Group for 'Soundex' = I53261000000000 (Count: 2):
         Title Name          Soundex
11600  INDIA GAURAV  I53261000000000
11701  INDIA GAURAV  I53261000000000

Group for 'Soundex' = I53252650000000 (Count: 2):
             Title Name          Soundex
10315  INDIA SAMACHARAM  I53252650000000
13500   INDIA SAMIKARAN  I53252650000000

Group for 'Soundex' = P62526530000000 (Count: 2):
                 Title Name          Soundex
13446  PRESS SAMAGREE INDIA  P62526530000000
13448   PRESS SAMAGRI INDIA  P62526530000000

Group for 'Soundex' = P62523520000000 (Count: 2):
            Title Name          Soundex
3646  PARAS NEWS TIMES  P62523520000000
4716     PRASANG TIMES  P62523520000000

Group for 'Soundex' = P62521530000000 (Count: 2):
                Title Name          Soundex
11817  PRAJA NEWS OF INDIA  P62521530000000
12766  PRESS NEWS OF INDIA  P62521530000000

Group for 'Soundex' = P62413520000000 (Count: 2):
            Title Name          Soundex
4815  PRESS CLUB TIMES  P62413520000000
8432  PRESS CLUB TIMES  P62413520000000

Group for 'Soundex' = P62353000000000 (Count: 2):
          Title Name          Soundex
10556  PRAGATI INDIA  P62353000000000
10588  PRAGATI INDIA  P62353000000000

Group for 'Soundex' = P62324523520000 (Count: 2):
                   Title Name          Soundex
6207  PRAGATISHEEL NEWS TIMES  P62324523520000
6219  PRAGATISHEEL NEWS TIMES  P62324523520000

Group for 'Soundex' = P62162352000000 (Count: 2):
              Title Name          Soundex
7844  PARI EXPRESS TIMES  P62162352000000
7850  PARI EXPRESS TIMES  P62162352000000

Group for 'Soundex' = P62135200000000 (Count: 2):
             Title Name          Soundex
2502    PERISCOPE TIMES  P62135200000000
7618  PRAGYA PATH TIMES  P62135200000000

Group for 'Soundex' = B36535200000000 (Count: 2):
           Title Name          Soundex
8022  BADRINATH TIMES  B36535200000000
8058  BADRINATH TIMES  B36535200000000

Group for 'Soundex' = B36530000000000 (Count: 2):
             Title Name          Soundex
10655      BETTER INDIA  B36530000000000
11189  BATTERYMEN INDIA  B36530000000000

Group for 'Soundex' = B36200000000000 (Count: 2):
            Title Name          Soundex
14413  BIDAR KEE AAWAZ  B36200000000000
14758    BEDHARAK AWAZ  B36200000000000

Group for 'Soundex' = B35635200000000 (Count: 2):
         Title Name          Soundex
2969  BADNERA TIMES  B35635200000000
5376  BHATNER TIMES  B35635200000000

Group for 'Soundex' = B35300000000000 (Count: 2):
         Title Name          Soundex
12657  BEAUTY INDIA  B35300000000000
13494    BAAT INDIA  B35300000000000

Group for 'Soundex' = P63253000000000 (Count: 2):
              Title Name          Soundex
10586    POWERTECH INDIA  P63253000000000
12176  POWER WATCH INDIA  P63253000000000

Group for 'Soundex' = P63243520000000 (Count: 2):
                 Title Name          Soundex
4776  PRADESHIK SHOLE TIMES  P63243520000000
4865  PRADESHIK SHOLE TIMES  P63243520000000

Group for 'Soundex' = P63235300000000 (Count: 2):
               Title Name          Soundex
10059  PARTH CHETNA TODAY  P63235300000000
10732   PRATIYOGITA INDIA  P63235300000000

Group for 'Soundex' = P62626500000000 (Count: 2):
        Title Name          Soundex
76  PRAKHAR JAGRAN  P62626500000000
77  PRAKHAR JAGRAN  P62626500000000

Group for 'Soundex' = P62623000000000 (Count: 2):
           Title Name          Soundex
9353   PROGRESS TODAY  P62623000000000
9697  PRAYAGRAJ TODAY  P62623000000000

Group for 'Soundex' = P62621352000000 (Count: 2):
             Title Name          Soundex
6831  PROGRESSIVE TIMES  P62621352000000
6964  PROGRESSIVE TIMES  P62621352000000

Group for 'Soundex' = P62535300000000 (Count: 2):
           Title Name          Soundex
11485   PRESENT INDIA  P62535300000000
12738  PRASHANT INDIA  P62535300000000

Group for 'Soundex' = P62532162520000 (Count: 2):
                   Title Name          Soundex
11958  PRIZINDIA'S PRIZE NEWS  P62532162520000
11965  PRIZINDIA'S PRIZE NEWS  P62532162520000

Group for 'Soundex' = K26500000000000 (Count: 2):
      Title Name          Soundex
163  KHAS JAGRAN  K26500000000000
169  KHAS JAGRAN  K26500000000000

Group for 'Soundex' = K26213520000000 (Count: 2):
               Title Name          Soundex
6178  KESAR KHUSHBU TIMES  K26213520000000
7519  KESAR KHUSHBU TIMES  K26213520000000

Group for 'Soundex' = K25636150000000 (Count: 2):
            Title Name          Soundex
14140  KASHMIR TRIBUNE  K25636150000000
14141  KASHMIR TRIBUNE  K25636150000000

Group for 'Soundex' = P65320000000000 (Count: 2):
         Title Name          Soundex
14284  PREM DI AWAZ  P65320000000000
14300  PREM DI AWAZ  P65320000000000

Group for 'Soundex' = P65265300000000 (Count: 2):
              Title Name          Soundex
13811  PREM SAHARA INDIA  P65265300000000
13916  PREM SAHARA INDIA  P65265300000000

Group for 'Soundex' = P65163520000000 (Count: 2):
           Title Name          Soundex
4598  PREM PURA TIMES  P65163520000000
5798   PERAMBUR TIMES  P65163520000000

Group for 'Soundex' = P64153000000000 (Count: 2):
           Title Name          Soundex
13552  PEARL OF INDIA  P64153000000000
13638  PEARL OF INDIA  P64153000000000

Group for 'Soundex' = P63635200000000 (Count: 2):
           Title Name          Soundex
434   PRODDATUR TIMES  P63635200000000
3104     PARTUR TIMES  P63635200000000

Group for 'Soundex' = P63625352000000 (Count: 2):
              Title Name          Soundex
8052  PRIYADARSHAN TIMES  P63625352000000
8209  PRIYADARSHAN TIMES  P63625352000000

Group for 'Soundex' = P63516352000000 (Count: 2):
                 Title Name          Soundex
4761  PRATHAM PRAHARI TIMES  P63516352000000
4847  PRATHAM PRAHARI TIMES  P63516352000000

Group for 'Soundex' = P63265000000000 (Count: 2):
         Title Name          Soundex
92   PRADESH JAGRAN  P63265000000000
186     PROD JAGRAN  P63265000000000

Group for 'Soundex' = P63263520000000 (Count: 2):
            Title Name          Soundex
4118  PRATIKRIYA TIMES  P63263520000000
4239  PRATIKRIYA TIMES  P63263520000000

Group for 'Soundex' = P63262352000000 (Count: 2):
                 Title Name          Soundex
6967  PRADESH RAKSHAK TIMES  P63262352000000
7171  PRADESH RAKSHAK TIMES  P63262352000000

Group for 'Soundex' = B43253000000000 (Count: 2):
        Title Name          Soundex
11448  BLITZ INDIA  B43253000000000
11536  BLITZ INDIA  B43253000000000

Group for 'Soundex' = B42535215300000 (Count: 2):
                   Title Name          Soundex
2733   BELGAUM TIMES OF INDIA  B42535215300000
11887  BELGAUM TIMES OF INDIA  B42535215300000

Group for 'Soundex' = B42320000000000 (Count: 2):
             Title Name          Soundex
14629  BALAGHAT KI AWAZ  B42320000000000
15021   BALLAST KE AWAZ  B42320000000000

Group for 'Soundex' = B42300000000000 (Count: 2):
          Title Name          Soundex
9254  BALAGHAT TODAY  B42300000000000
9600    BALAJI TODAY  B42300000000000

Group for 'Soundex' = B42143535200000 (Count: 2):
                   Title Name          Soundex
1295   BLACK BELT INDIA TIMES  B42143535200000
11188  BLACK BELT INDIA TIMES  B42143535200000

Group for 'Soundex' = B42000000000000 (Count: 2):
          Title Name          Soundex
14717    BAL KI AWAZ  B42000000000000
14829  BALIA KI AWAZ  B42000000000000

Group for 'Soundex' = K14300000000000 (Count: 2):
       Title Name          Soundex
9441  KOPAL TODAY  K14300000000000
9509  KOPAL TODAY  K14300000000000

Group for 'Soundex' = K13520000000000 (Count: 2):
         Title Name          Soundex
5035     KAVY TIMES  K13520000000000
5802  KHABIYA TIMES  K13520000000000

Group for 'Soundex' = J65413535235126 (Count: 2):
                                              Title Name          Soundex
12147  JOURNAL OF THE INDIAN ACADEMY OF ECHOCARDIOGRA...  J65413535235126
12962        JOURNAL OF THE INDIAN ACADEMY OF GERIATRICS  J65413535235126

Group for 'Soundex' = J65413535231623 (Count: 2):
                                              Title Name          Soundex
12152  JOURNAL OF THE INDIAN SOCIETY FOR COTTON IMPRO...  J65413535231623
12290      JOURNAL OF THE INDIAN INSTITUTE OF ARCHITECTS  J65413535231623

Group for 'Soundex' = J65413523515256 (Count: 2):
                                            Title Name          Soundex
13935  JOURNAL OF THE INSTITUTION OF ENGINEERS (INDIA)  J65413523515256
13984    JOURNAL OF THE INSTITUTION OF ENGINEERS INDIA  J65413523515256

Group for 'Soundex' = J65300000000000 (Count: 2):
          Title Name          Soundex
11750    JOHAR INDIA  J65300000000000
13616  JAWAHAR INDIA  J65300000000000

Group for 'Soundex' = J61652635200000 (Count: 2):
              Title Name          Soundex
2147  JORAVARNAGAR TIMES  J61652635200000
2157  JORAVARNAGAR TIMES  J61652635200000

Group for 'Soundex' = J54253520000000 (Count: 2):
               Title Name          Soundex
1795   JANLOK INDIA TIMES  J54253520000000
11388  JANLOK INDIA TIMES  J54253520000000

Group for 'Soundex' = J53523000000000 (Count: 2):
             Title Name          Soundex
650   JANTA TIMES TODAY  J53523000000000
8566  JANTA TIMES TODAY  J53523000000000

Group for 'Soundex' = R13635200000000 (Count: 2):
        Title Name          Soundex
5215  RAFTAR TIMES  R13635200000000
5352  RAFTAR TIMES  R13635200000000

Group for 'Soundex' = R12535200000000 (Count: 2):
              Title Name          Soundex
515   RAVI BHUSHAN TIMES  R12535200000000
5807    ROOP SUKAN TIMES  R12535200000000

Group for 'Soundex' = R12352000000000 (Count: 2):
        Title Name          Soundex
4608   RAFIQ TIMES  R12352000000000
6625  RUPESH TIMES  R12352000000000

Group for 'Soundex' = Q53520000000000 (Count: 2):
       Title Name          Soundex
2544  QAUMI TIMES  Q53520000000000
7778  QAUMI TIMES  Q53520000000000

Group for 'Soundex' = Q52535200000000 (Count: 2):
               Title Name          Soundex
4796   QUEENS INDIA TIMES  Q52535200000000
12701  QUEENS INDIA TIMES  Q52535200000000

Group for 'Soundex' = Q25300000000000 (Count: 2):
       Title Name          Soundex
11833  QUIZ INDIA  Q25300000000000
11962  QUIZ INDIA  Q25300000000000

Group for 'Soundex' = P65325300000000 (Count: 2):
           Title Name          Soundex
11025   PARENTS INDIA  P65325300000000
12235  PRINTCOM INDIA  P65325300000000

Group for 'Soundex' = B32635200000000 (Count: 2):
            Title Name          Soundex
4702  BHUTESHWAR TIMES  B32635200000000
6639   BATESHWAR TIMES  B32635200000000

Group for 'Soundex' = B32312130000000 (Count: 2):
                       Title Name          Soundex
10148  BODHISATVA BABASAHEB TODAY  B32312130000000
10156  BODHISATVA BABASAHEB TODAY  B32312130000000

Group for 'Soundex' = B32000000000000 (Count: 2):
           Title Name          Soundex
14578  BUDDHA KI AWAZ  B32000000000000
14628   BHEED KI AWAZ  B32000000000000

Group for 'Soundex' = B31352000000000 (Count: 2):
            Title Name          Soundex
2067      BHUDEV TIMES  B31352000000000
7153  BUDHE BABA TIMES  B31352000000000

Group for 'Soundex' = B26535200000000 (Count: 2):
             Title Name          Soundex
7678  BHOO GARIMA TIMES  B26535200000000
7720  BHOO GARIMA TIMES  B26535200000000

Group for 'Soundex' = B26523520000000 (Count: 2):
         Title Name          Soundex
4764  BAJRANG TIMES  B26523520000000
4850  BAJRANG TIMES  B26523520000000

Group for 'Soundex' = B26300000000000 (Count: 2):
         Title Name          Soundex
9046   BOKARO TODAY  B26300000000000
9850  BHAWSAR TODAY  B26300000000000

Group for 'Soundex' = B25635200000000 (Count: 2):
         Title Name          Soundex
5348  BIKANER TIMES  B25635200000000
6282   BIJNOR TIMES  B25635200000000

Group for 'Soundex' = B25630000000000 (Count: 2):
          Title Name          Soundex
9770   BIKANER TODAY  B25630000000000
10018   BIJNOR TODAY  B25630000000000

Group for 'Soundex' = R21300000000000 (Count: 2):
         Title Name          Soundex
9371  RAJPATH TODAY  R21300000000000
9720   RAJPUT TODAY  R21300000000000

Group for 'Soundex' = R16535200000000 (Count: 2):
           Title Name          Soundex
4591    REPRINT TIMES  R16535200000000
5829  ROYAPURAM TIMES  R16535200000000

Group for 'Soundex' = R14352000000000 (Count: 2):
         Title Name          Soundex
1198    RIPUL TIMES  R14352000000000
2882  REVIVAL TIMES  R14352000000000

Group for 'Soundex' = R14235300000000 (Count: 2):
          Title Name          Soundex
12749  REFLECT INDIA  R14235300000000
13174  REFLECT INDIA  R14235300000000

Group for 'Soundex' = I53251536000000 (Count: 2):
                     Title Name          Soundex
8774   INDIA TODAY GYAN BHANDAR  I53251536000000
11129  INDIA TODAY GYAN BHANDAR  I53251536000000

Group for 'Soundex' = I53245236500000 (Count: 2):
                  Title Name          Soundex
11011  INDIA CALLING EASTERN  I53245236500000
11112  INDIA CALLING WESTERN  I53245236500000

Group for 'Soundex' = K16300000000000 (Count: 2):
        Title Name          Soundex
9780  KHABAR TODAY  K16300000000000
9983   KABIR TODAY  K16300000000000

Group for 'Soundex' = R23651435200000 (Count: 2):
                 Title Name          Soundex
6889  RASHTRIYA NAVAL TIMES  R23651435200000
7465  RASHTRIYA NAVAL TIMES  R23651435200000

Group for 'Soundex' = R23651300000000 (Count: 2):
                   Title Name          Soundex
8848   RASHTRIYA NIVIDA TODAY  R23651300000000
10222  RASHTRIYA NIVIDA TODAY  R23651300000000

Group for 'Soundex' = R23642535200000 (Count: 2):
                  Title Name          Soundex
7003  RASHTRIYA LOKMAT TIMES  R23642535200000
7036  RASHTRIYA LOKMAT TIMES  R23642535200000

Group for 'Soundex' = R23635352000000 (Count: 2):
                Title Name          Soundex
258     REGISTRATION TIMES  R23635352000000
4408  RASHTRIYA UDAN TIMES  R23635352000000

Group for 'Soundex' = R23625352000000 (Count: 2):
                   Title Name          Soundex
4158  RASHTRIYA AKANDTA TIMES  R23625352000000
6911  RASHTRIYA SUCHANA TIMES  R23625352000000

Group for 'Soundex' = R23623535200000 (Count: 2):
                     Title Name          Soundex
1530   RASHTRIYA RAJDHANI TIMES  R23623535200000
6916  RASHTRIYA SATYAMEWA TIMES  R23623535200000

Group for 'Soundex' = R23623520000000 (Count: 2):
                  Title Name          Soundex
1674  RASHTRIYA SHIKHA TIMES  R23623520000000
6773      RASHTRAGHOSH TIMES  R23623520000000

Group for 'Soundex' = R23616523520000 (Count: 2):
                     Title Name          Soundex
801   RASHTRIYA PARAMHANS TIMES  R23616523520000
1170   RASTRIYA PARAMHANS TIMES  R23616523520000

Group for 'Soundex' = R23616235200000 (Count: 2):
                       Title Name          Soundex
4762  RASHTRIYA PRAJA SATTA TIMES  R23616235200000
7873      RASHTRIYA PRAKASH TIMES  R23616235200000

Group for 'Soundex' = R23612652352352 (Count: 2):
                                  Title Name          Soundex
